,noise_accuracy,denoise_accuracy,noise_error,denoise_error,singular_value_count,random_seed
0,0.9970993473531544,1.0,78.37733278484292,113.34190733890816,85,442887188
1,0.9992748368382887,1.0,78.29208603290844,113.27472509012162,85,370340492
2,0.6758520667150109,0.9963741841914431,78.30088991564831,113.66086611195989,84,2006835219
3,0.9963741841914431,1.0,78.22044077228199,113.29598997930728,85,1134970217
4,0.9949238578680203,0.9985496736765772,78.2236094086231,113.59057913846782,84,1473264029
5,0.9978245105148659,1.0,78.26209609428084,113.46302402221399,85,1948385189
6,0.9970993473531544,1.0,78.31082418461509,114.13201555725848,83,122144823
7,0.9978245105148659,1.0,78.3236044246592,113.72262850325149,84,1092436747
8,0.9985496736765772,1.0,78.3462022566519,113.8301010746445,84,1307136435
9,0.9978245105148659,1.0,78.35072037135453,113.71851068618739,84,1499467591
10,0.9927483683828862,1.0,78.34030940944724,113.34991498128242,85,300187989
11,0.6823785351704134,1.0,78.35718019979211,113.69512968899268,84,1670371326
12,0.9920232052211748,1.0,78.36422802585247,112.4262235843583,88,688702434
13,0.9956490210297317,1.0,78.35149739048366,112.97869543275519,86,1272167497
14,0.9956490210297317,0.9985496736765772,78.35528188337494,113.25888350003716,86,1149467179
15,0.9956490210297317,0.9970993473531544,78.38619958324256,112.88379817585879,87,1614125866
16,0.9970993473531544,1.0,78.43864775582236,113.65198817522054,85,1639381113
17,0.9949238578680203,1.0,78.47136162729885,114.03077777807236,84,6553851
18,0.9934735315445975,1.0,78.52179318702805,113.66388503164004,85,1738120702
19,0.994198694706309,1.0,78.49339773303903,114.28733136960882,83,2036615128
20,0.9956490210297317,1.0,78.43261444576177,113.56067939023384,85,1592163310
21,0.9956490210297317,1.0,78.40670156354855,113.65594630567901,84,853889789
22,0.9970993473531544,0.700507614213198,78.42779875482327,113.28752698610134,85,466061389
23,0.9920232052211748,1.0,78.32587172721566,113.30774483761914,85,1435860130
24,0.9963741841914431,0.9992748368382887,78.2880203211595,113.2544529248099,85,1243505819
25,0.9949238578680203,1.0,78.19865528925031,113.21204647532524,85,755245461
26,0.9985496736765772,1.0,78.16936780310192,112.80322920959755,86,1617311823
27,0.9927483683828862,0.9985496736765772,78.13787602008333,113.61137256766033,84,1644369582
28,0.678027556200145,0.9978245105148659,78.07067412623108,113.24908062225917,85,2021528044
29,0.9970993473531544,0.6809282088469906,77.98106985695084,112.94409386783613,86,248482490
30,0.9934735315445975,1.0,77.94545407110351,112.85006953998237,86,1326065449
31,0.994198694706309,1.0,77.8492714907741,113.21416580085922,85,1463078165
32,0.6424945612762871,0.9992748368382887,77.76862499541726,113.52897458816325,84,708291528
33,0.7258883248730964,0.9992748368382887,77.7160700671196,112.45925347234228,87,1424144746
34,0.9985496736765772,1.0,77.66504924149467,112.6445695488314,86,632657716
35,0.9978245105148659,1.0,77.60813261550278,112.52178873249613,86,413104021
36,0.9970993473531544,1.0,77.58926630864951,113.0846220015526,84,157950880
37,0.9970993473531544,1.0,77.59459081309093,112.32580348723934,86,1530363856
38,0.9934735315445975,1.0,77.66789772190425,112.47386297250797,85,227230531
39,0.9920232052211748,1.0,77.72884592379074,112.50396031230821,85,1434783342
40,0.9978245105148659,0.9992748368382887,77.71681449923774,113.02529397668562,84,753353548
41,0.9927483683828862,1.0,77.6687376660365,112.9334067865058,84,1797269939
42,0.9956490210297317,1.0,77.72150678133316,112.63356080228924,85,1565590275
43,0.994198694706309,1.0,77.70165065425033,112.74734562751837,85,1858425228
44,0.9949238578680203,0.9992748368382887,77.73083306621922,112.39790327057007,86,1646443842
45,0.9912980420594634,1.0,77.69657587408513,112.45651106142893,86,86532689
46,1.0,1.0,77.63978865887313,112.83009404442144,85,893550389
47,0.6707759245830311,0.9985496736765772,77.64701856083727,112.80431672369764,85,404357463
48,0.9978245105148659,1.0,77.69937897370815,113.80456507352487,82,1351615448
49,0.9985496736765772,0.9992748368382887,77.67023045379042,113.13078809163521,84,1338365196
50,0.9970993473531544,0.9992748368382887,77.72313710234812,112.80106506934226,85,1846197236
51,0.9949238578680203,0.9992748368382887,77.72699624383714,112.49887570718376,86,475161547
52,0.9956490210297317,0.9992748368382887,77.7633683286952,113.13909821901629,84,486352700
53,0.9912980420594634,0.9985496736765772,77.86596154313816,113.27899607727679,84,675082367
54,0.9912980420594634,1.0,78.0240530321525,112.77827317046966,86,1318769023
55,0.6722262509064539,0.9992748368382887,77.99396894979118,112.89745732607288,86,355940298
56,0.9956490210297317,0.9992748368382887,78.04401560339446,113.42936804594956,85,1027381063
57,0.9876722262509064,1.0,78.06389561966134,113.98762063345524,83,1986414029
58,0.9876722262509064,1.0,78.10471574474585,113.47271077671085,85,321790707
59,0.9956490210297317,0.9992748368382887,78.12231185843216,113.72387660332352,84,1094404425
60,0.9949238578680203,1.0,78.08000612959393,112.94397532124125,86,1513181856
61,0.9934735315445975,1.0,78.02757207718686,113.50323253382138,84,794090055
62,0.9949238578680203,1.0,78.15039174327852,113.50354383056482,84,1360394584
63,0.9949238578680203,1.0,78.17154294067414,113.58572321673783,84,901383862
64,0.9978245105148659,1.0,78.17989850719864,114.04744739240898,83,182096632
65,0.9920232052211748,1.0,78.16206595714766,113.33924582986535,85,1857809597
66,0.9949238578680203,1.0,78.21796400560297,113.39091268179264,85,1192745078
67,0.7737490935460478,1.0,78.29088137775523,113.56739512388351,85,2071662715
68,0.9992748368382887,1.0,78.34371632888237,113.86064493891924,84,43743196
69,0.9978245105148659,0.7258883248730964,78.42689096812475,113.85264281909713,84,1403157524
70,0.9970993473531544,1.0,78.53202150520391,112.82965109523619,87,59653951
71,0.9956490210297317,1.0,78.64881315105022,113.06877427412647,87,1668955356
72,0.6736765772298767,1.0,78.73458850026816,113.52167968206084,86,1365582604
73,0.9985496736765772,1.0,78.78218606595067,112.87375601140667,88,1032958235
74,0.9956490210297317,1.0,78.804847997061,113.22220626401123,87,692800165
75,0.9985496736765772,1.0,78.7865977728547,113.58557699887089,86,1274736390
76,1.0,0.9985496736765772,78.7228101346025,114.18298443661769,84,1239523070
77,0.9985496736765772,0.9985496736765772,78.65910089413818,113.7413793225499,85,833587389
78,0.9970993473531544,0.9992748368382887,78.5184539275735,113.8395101650603,84,2021136648
79,0.9985496736765772,1.0,78.43521941671285,113.421706841991,85,384637641
80,0.9912980420594634,0.9970993473531544,78.38942771961565,113.47305199558073,85,219899442
81,0.9934735315445975,0.9992748368382887,78.3585080799929,113.9132612035417,83,1805111432
82,0.9883973894126178,0.6758520667150109,78.37769797225472,113.88465771449546,83,519657720
83,0.9927483683828862,1.0,78.42263856819503,114.0157110309605,83,94004374
84,0.9891225525743292,1.0,78.4592250392926,114.3674504926024,82,1571406539
85,0.9949238578680203,1.0,78.59454528318743,113.02378335077131,86,878316983
86,0.9970993473531544,1.0,78.71163343447162,113.42730177429081,85,1478166326
87,0.9970993473531544,1.0,78.79507594589246,113.54080205371041,85,1804056668
88,0.9970993473531544,1.0,78.85680217107564,114.01732095670341,84,270064509
89,0.990572878897752,1.0,78.8397335941053,113.79875306232152,85,486237467
90,0.9912980420594634,1.0,78.81652356394093,113.82620886390728,85,517551898
91,0.9920232052211748,0.9978245105148659,78.79329221357582,113.71468427251372,85,1390381156
92,0.6758520667150109,0.9978245105148659,78.68956262592431,114.04837428075517,84,273202106
93,0.9927483683828862,0.9978245105148659,78.60628545129941,113.82822313752281,85,1884375557
94,0.9876722262509064,0.9985496736765772,78.57109028731077,113.43873561498987,86,272323590
95,0.9876722262509064,0.9978245105148659,78.57662073970874,113.73846712994343,85,840178450
96,0.9862218999274837,1.0,78.6603831636115,113.4443786398309,86,1883097574
97,0.9970993473531544,0.9992748368382887,78.71873648544262,113.73876096631456,85,410942465
98,0.9963741841914431,1.0,78.7893713006543,113.48004304393291,86,51695973
99,0.9956490210297317,1.0,78.89804615600218,114.10983309974192,84,1432113529
100,0.9978245105148659,1.0,79.01290033813943,113.77299736738853,85,1792003117
101,0.9927483683828862,1.0,79.06048312468867,114.0213607977883,84,295951053
102,0.9970993473531544,1.0,79.04870541766502,113.80319541087907,85,595834069
103,0.9963741841914431,1.0,79.0067639937705,114.14020938929544,84,816619776
104,0.994198694706309,1.0,79.00390170081594,114.03533608370165,84,252076294
105,0.9920232052211748,0.9992748368382887,79.0056774726143,114.0232534816861,84,135244260
106,0.9934735315445975,0.9985496736765772,79.0187600846686,113.8370336526654,85,457608278
107,0.994198694706309,0.9985496736765772,79.00825624090818,113.55570435626963,86,511730455
108,0.9963741841914431,1.0,78.97289799757058,113.73810978320323,86,1290935968
109,0.9927483683828862,1.0,79.0571840399036,113.94420554163858,85,496968309
110,0.9949238578680203,0.9978245105148659,79.0945066191882,114.29279200676442,84,1359906726
111,0.9985496736765772,1.0,79.12153146794249,114.08508786640817,85,1767372110
112,0.6794778825235678,1.0,79.1576078367262,114.11731800251248,85,796211631
113,0.9891225525743292,1.0,79.14773455555722,113.9799036162047,85,148338490
114,0.6758520667150109,0.9985496736765772,79.15393237706691,114.1689504696482,85,347763910
115,0.9949238578680203,0.9978245105148659,79.16427126265506,113.80465942878881,86,503336432
116,0.9927483683828862,0.9978245105148659,79.1143422185185,113.7500342662176,86,161493888
117,0.9949238578680203,0.9992748368382887,79.1066727976346,114.12227957533355,85,784458357
118,0.9963741841914431,0.9992748368382887,79.11017852264958,114.38508806648031,84,1076268537
119,0.9985496736765772,1.0,79.1068460865528,114.69054943813788,83,675587459
120,0.9992748368382887,1.0,79.11282843260405,114.37349588614306,84,1040020168
121,0.9978245105148659,0.6758520667150109,79.08590982377952,113.62637539462335,86,488229486
122,0.9992748368382887,0.9992748368382887,79.10751184542507,113.67628822181514,86,971104912
123,0.9963741841914431,0.9992748368382887,79.08013117881247,113.80914655833777,85,1845527861
124,0.9985496736765772,0.9985496736765772,79.01817437822858,113.0090641930254,87,1339507991
125,0.9985496736765772,0.9992748368382887,78.96828508063984,113.7133803237245,85,1422543730
126,0.9985496736765772,1.0,78.94296872651975,113.10436036545964,87,1896626651
127,0.9978245105148659,1.0,78.90784840691349,113.60603864718948,85,362221349
128,0.9985496736765772,1.0,78.91757769025271,113.85528439982089,84,2028614079
129,0.9927483683828862,1.0,78.88176640632503,113.50079474087849,85,1402945738
130,0.9970993473531544,0.6809282088469906,78.91064661314891,114.37080377913745,83,947526595
131,0.9912980420594634,0.9985496736765772,78.98005590964166,113.78312859056541,85,1439366853
132,0.9949238578680203,1.0,78.9509824916569,114.0792415431031,84,107941403
133,0.9978245105148659,0.9970993473531544,78.89101522191919,113.73052234114743,85,580392163
134,0.9949238578680203,0.9985496736765772,78.91204846794041,113.79072952271856,85,1970475660
135,0.6736765772298767,0.9992748368382887,78.9588840386734,113.1725404138292,87,2097305073
136,0.994198694706309,0.9978245105148659,78.98379401375462,113.83588135410359,85,410944565
137,0.994198694706309,0.9992748368382887,78.94658266261693,114.28363502026487,84,2118966486
138,0.9949238578680203,1.0,78.90386279265512,114.52623988283788,83,704917871
139,0.9927483683828862,1.0,78.92303530591514,113.49688939853861,86,208021342
140,0.6773023930384336,1.0,78.9442822578348,113.13471464351322,87,915579049
141,0.9963741841914431,0.9992748368382887,78.90901133569311,113.10461043678607,87,289612435
142,0.9927483683828862,0.9992748368382887,78.83894722026447,114.03967703299536,84,706899047
143,0.994198694706309,0.9992748368382887,78.83666901657476,114.44660085258302,83,805900677
144,0.9883973894126178,1.0,78.80092930380079,114.15822795271293,84,1712878868
145,0.9949238578680203,1.0,78.76687719138256,113.58337263226223,86,1117254951
146,0.9949238578680203,1.0,78.73100305687687,113.57418530039033,86,2025172974
147,0.6881798404641044,1.0,78.7038187239832,114.08049450453613,84,1076365198
148,0.9920232052211748,1.0,78.68914027432486,113.88691422711186,85,1264622726
149,0.6802030456852792,1.0,78.68358629091496,114.19451749484003,84,634939805
150,0.990572878897752,0.9992748368382887,78.62863743698351,113.42772420311928,86,762962634
151,0.9934735315445975,1.0,78.61576099494951,113.32204695552853,86,974982649
152,0.9891225525743292,0.9992748368382887,78.62368145020301,113.40817230783419,86,2032462900
153,0.9883973894126178,1.0,78.69815073840567,114.04393343043287,84,130931544
154,0.9912980420594634,1.0,78.72302754414783,113.8866940046699,84,192338283
155,0.994198694706309,1.0,78.84162027933675,113.46665334378973,85,560168187
156,0.9891225525743292,0.9970993473531544,78.85723260029292,113.91920527495908,84,792077385
157,0.9963741841914431,0.9985496736765772,78.92219630211024,114.02033637460575,84,1903304211
158,0.9949238578680203,0.9992748368382887,78.98775011909935,114.000930647682,84,1815675372
159,0.9992748368382887,0.9992748368382887,79.03278671890641,114.09548273833654,84,1849416773
160,0.9978245105148659,1.0,79.01175170338797,113.72457750059446,85,473462436
161,0.9985496736765772,0.6874546773023931,78.98546717381953,113.26646516198548,86,174035964
162,0.9970993473531544,0.9992748368382887,78.84013314655598,114.17934510046332,83,368077754
163,0.9992748368382887,0.9992748368382887,78.75453247019519,113.89453723260841,84,746031082
164,0.9985496736765772,1.0,78.66454063436619,113.86761258896064,84,880277587
165,0.9978245105148659,1.0,78.628396076067,113.84632931166972,84,939991143
166,0.9956490210297317,1.0,78.5726851116349,114.21113884659384,83,1821197114
167,0.994198694706309,1.0,78.5557017950211,113.60337416271362,85,441659747
168,0.6758520667150109,0.9978245105148659,78.55551445807343,113.6881196909317,84,2013025173
169,0.9927483683828862,0.9978245105148659,78.6584056586971,113.51648151919878,85,1396801245
170,0.9963741841914431,1.0,78.66734195182215,113.51296659193285,85,1511907783
171,0.9920232052211748,1.0,78.63291599200731,113.50658676337606,85,560645104
172,0.9920232052211748,0.9978245105148659,78.5905903523774,114.09218986366245,83,834209624
173,0.9934735315445975,1.0,78.61853786848926,113.66493494539155,84,1373300060
174,0.9833212472806382,1.0,78.5885837118548,114.03142035971972,83,331785978
175,0.9876722262509064,1.0,78.67732293300364,113.73179313657724,84,1625344262
176,0.9927483683828862,0.9992748368382887,78.60209388862653,114.10343699666882,83,2108647086
177,0.9963741841914431,0.6809282088469906,78.63843212205687,113.87073814934297,84,1657071043
178,0.9876722262509064,0.9985496736765772,78.67049678872408,113.87081178701857,84,2012221579
